Predicted,Actual
5.54,0.9
4.25,7.4
5.03,1.6
4.48,0.0
5.53,0.0
6.11,10.6
4.57,8.0
5.04,0.0
3.69,0.0
5.06,0.0
4.09,0.0
4.45,1.0
5.85,0.0
3.75,6.6
4.21,0.0
4.91,0.0
6.23,0.0
4.71,0.1
4.02,0.0
4.85,0.0
4.04,0.0
4.26,0.0
4.01,0.0
3.46,0.0
4.2,0.0
4.91,0.0
5.17,1.2
1.66,0.0
3.11,0.0
4.49,0.0
4.56,0.0
2.45,4.5
2.97,5.5
4.37,7.6
3.05,0.0
2.9,0.0
4.1,3.2
4.65,9.8
2.34,0.0
3.15,0.0
2.53,0.0
4.05,0.3
3.8,1.0
3.21,0.0
3.59,0.0
2.56,0.0
2.4,0.0
2.7,0.0
4.2,0.0
3.12,0.4
2.81,2.0
2.72,0.0
4.63,8.2
4.59,0.4
4.29,0.0
3.23,0.0
2.83,11.2
5.43,0.0
3.65,0.0
3.2,0.0
1.84,0.0
4.0,0.0
1.88,0.0
2.58,30.0
4.2,1.2
3.7,3.4
3.38,5.0
4.97,3.2
3.07,2.2
3.96,26.8
2.06,0.0
2.28,23.4
4.69,0.0
3.64,14.2
3.04,2.8
3.09,0.0
2.94,0.0
6.3,31.0
4.94,3.0
2.14,0.0
2.21,2.0
3.36,18.0
5.03,20.0
4.87,16.8
5.0,47.2
2.73,0.0
3.39,0.0
1.98,4.2
2.61,0.0
2.21,0.0
1.41,0.0
3.25,0.0
2.77,12.0
2.17,0.0
2.78,2.0
4.96,0.0
3.73,5.4
4.21,6.6
2.66,0.0
3.34,0.0
5.05,0.0
1.86,1.8
2.32,10.4
1.59,26.0
3.1,1.1
3.17,18.6
4.22,1.8
3.28,5.4
4.42,15.6
11.23,8.9
9.23,8.0
10.69,8.8
9.73,4.4
11.44,14.9
10.74,20.4
13.47,6.8
11.14,0.0
10.06,-1.6
9.89,1.5
10.08,7.2
10.0,-3.7
8.42,-2.3
9.08,2.1
10.58,14.5
12.19,8.8
11.65,6.5
10.9,0.1
11.29,0.7
10.79,11.6
9.9,1.5
10.25,4.3
10.39,0.3
10.36,-3.0
9.76,10.9
10.63,6.6
12.02,17.5
9.88,14.0
10.02,11.1
12.63,-0.5
10.63,18.6
11.38,9.2
11.03,-5.0
10.88,-2.4
9.58,11.9
10.67,8.7
9.82,-1.7
11.48,3.2
9.33,2.4
9.17,3.1
10.29,3.9
10.46,6.4
9.91,5.6
9.95,1.5
10.0,2.5
7.76,-2.9
11.34,-2.8
10.92,11.2
9.29,2.6
9.55,-0.5
10.52,5.3
10.91,11.8
10.55,4.2
10.87,3.3
9.14,-5.5
9.2,-8.7
9.37,3.5
9.28,-22.5
9.28,-8.5
11.0,0.4
9.25,-5.8
9.95,-3.0
9.43,0.5
10.32,-1.6
8.72,-2.3
11.45,-12.0
11.01,10.1
10.11,5.3
13.3,14.0
11.8,14.2
9.97,3.0
12.78,11.0
11.38,4.1
10.08,0.6
12.73,-0.2
14.6,12.4
13.17,23.6
12.7,14.8
12.57,7.5
13.0,18.2
11.1,7.8
10.19,2.1
10.58,5.6
10.02,7.1
13.13,-4.1
10.98,10.3
10.39,12.3
10.03,9.6
10.75,2.5
10.7,5.6
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.84,14.6
9.39,7.0
12.94,10.8
9.73,6.4
9.7,13.5
11.64,21.1
10.37,10.6
10.52,16.1
10.36,7.8
10.53,14.6
13.91,20.9
11.37,17.0
11.35,-0.6
10.23,9.6
10.53,8.1
10.27,2.7
10.27,11.7
13.52,13.5
13.94,19.0
9.96,22.6
13.09,12.0
10.68,5.3
11.24,17.6
11.13,12.5
10.86,10.7
10.32,12.8
11.24,10.5
11.42,11.1
9.88,11.0
10.32,2.6
10.35,8.4
11.03,12.5
11.5,12.3
17.64,14.9
12.06,14.8
12.52,10.9
10.53,12.9
10.85,9.7
12.86,12.7
8.29,13.3
10.94,14.9
10.94,7.1
11.17,7.9
11.77,17.6
11.25,12.0
9.45,14.3
10.91,10.2
10.24,11.7
11.68,18.9
10.22,13.2
10.87,4.2
16.42,11.2
11.29,11.7
11.05,12.0
10.88,9.6
11.35,11.9
11.03,12.0
12.02,18.0
10.95,21.6
11.53,6.7
10.84,10.7
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.84,18.2
10.87,7.8
11.02,3.7
12.4,7.4
10.83,11.8
16.61,14.1
12.5,14.4
11.08,17.8
10.74,13.9
12.46,17.9
11.79,10.9
11.95,12.5
10.72,10.4
10.14,10.2
9.65,-4.6
15.02,8.6
9.85,15.1
12.15,22.9
11.33,7.8
11.09,7.6
10.14,9.5
11.8,11.2
16.55,9.7
11.32,21.6
11.29,17.5
11.16,16.7
10.65,13.8
11.62,12.5
13.61,12.1
10.62,12.7
12.07,8.2
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
10.74,9.0
11.0,9.0
10.93,13.6
11.79,15.3
10.99,10.7
9.3,5.8
11.64,5.9
10.19,12.3
10.68,10.9
10.33,9.2
11.96,18.4
9.4,2.1
11.14,9.5
9.66,7.4
9.94,0.5
8.62,-3.0
10.3,-7.4
9.6,-2.4
9.68,-1.9
9.44,0.3
10.85,6.7
13.14,8.7
10.43,-1.6
11.0,2.0
10.79,7.2
10.13,10.4
9.87,2.9
11.86,7.4
11.94,12.5
10.74,6.7
11.63,11.1
9.93,5.3
9.97,-2.7
10.51,3.4
14.28,15.9
10.37,-1.1
11.63,15.6
9.75,2.4
11.56,10.1
9.68,1.4
9.9,3.6
10.22,15.5
11.77,0.9
12.7,8.0
9.59,8.5
10.47,10.8
11.6,19.8
12.45,20.0
11.27,15.1
11.09,4.8
10.2,3.4
10.11,4.7
10.32,9.9
12.71,13.8
11.05,9.9
10.2,4.1
9.99,2.0
10.15,4.7
10.69,9.6
11.4,18.1
10.11,8.2
9.92,0.3
10.16,6.3
9.76,-3.0
9.85,3.2
12.01,-0.7
10.83,15.1
10.05,0.8
13.04,17.9
11.44,20.1
11.63,5.7
9.86,5.5
10.83,12.5
11.95,-4.0
12.47,-2.0
10.25,-1.9
11.27,10.1
10.19,3.9
9.13,0.1
10.05,7.1
13.74,8.0
11.35,-2.2
10.4,5.8
10.58,3.8
9.4,-0.9
14.73,13.9
11.24,8.0
13.31,14.9
10.74,3.0
9.58,5.4
11.13,18.0
11.67,4.0
14.03,16.0
10.58,3.6
9.84,3.6
10.18,2.8
10.02,11.4
9.75,1.0
9.91,3.6
9.76,0.0
9.41,3.6
12.25,3.6
12.25,3.6
12.25,3.6
9.34,0.0
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.27,3.6
4.14,3.6
1.41,3.6
5.81,3.6
1.21,3.6
13.22,3.6
12.45,3.6
0.63,3.6
-0.32,3.6
-0.54,3.6
-1.49,3.6
0.03,3.6
8.92,2.2
9.94,7.0
8.25,3.2
11.14,9.0
16.49,34.4
10.09,91.0
4.97,3.6
0.69,0.0
6.13,3.6
9.71,0.0
12.47,17.4
7.0,0.0
5.45,6.2
-1.48,3.6
4.67,0.7
12.25,3.6
2.44,0.2
13.67,3.6
8.37,19.5
11.54,3.6
7.83,4.8
9.73,1.7
12.49,2.1
5.98,2.4
12.25,3.6
4.51,3.6
7.77,3.6
10.4,1.2
11.85,0.5
11.05,43.2
6.0,3.6
16.72,7.4
12.25,3.6
5.91,0.0
10.35,13.6
12.25,3.6
4.48,4.4
12.25,3.6
16.38,4.2
13.05,38.1
8.45,3.6
16.77,3.6
12.23,59.4
10.33,0.0
12.26,0.0
8.35,22.3
12.25,3.6
11.19,11.4
12.26,52.9
13.09,13.2
7.35,3.6
10.77,2.1
12.25,3.6
10.54,3.6
7.6,3.6
8.14,0.0
10.71,3.6
6.28,1.0
12.25,3.6
15.71,54.1
13.18,0.6
13.15,2.0
14.7,9.9
15.1,14.5
17.47,28.7
21.1,2.1
21.01,77.8
13.05,34.9
9.68,3.7
8.61,3.6
11.75,13.5
9.65,3.6
12.25,3.6
10.87,3.6
8.3,2.6
12.91,5.8
12.25,3.6
11.08,11.9
8.51,0.6
11.42,2.8
11.64,1.7
9.15,3.6
6.07,3.0
10.42,3.6
14.59,8.8
11.18,78.7
7.3,0.0
13.32,32.6
11.35,3.6
5.21,0.0
12.36,2.4
10.76,3.4
10.45,3.6
9.15,11.2
8.84,3.6
9.13,0.7
13.55,3.6
12.25,3.6
13.91,3.2
11.18,3.9
8.92,1.8
10.54,3.6
12.94,5.9
17.76,3.6
12.95,17.8
11.47,1.8
6.47,20.4
6.48,0.0
10.97,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
7.69,3.6
7.37,0.0
4.82,3.6
5.65,0.0
7.35,0.0
10.51,0.0
14.54,4.4
9.48,11.3
13.14,3.6
10.4,20.6
13.35,0.0
11.36,2.8
14.77,11.0
14.61,19.2
14.49,6.0
11.28,9.9
12.49,3.6
17.63,3.8
18.81,53.5
10.68,23.4
13.86,3.6
14.74,6.5
17.61,0.0
9.17,5.3
18.34,3.6
16.41,100.6
13.17,3.6
9.35,5.0
14.29,3.6
12.08,3.6
10.32,130.9
13.35,3.6
15.51,3.3
13.97,32.5
14.31,3.6
12.99,34.4
12.0,3.6
13.85,3.6
13.07,28.8
12.67,1.0
13.34,6.4
16.65,2.0
20.61,102.4
17.03,132.2
10.77,13.9
15.85,0.2
16.0,16.1
15.88,24.0
15.91,1.0
16.46,1.4
18.21,30.9
17.37,18.2
22.08,126.2
13.46,20.6
19.74,2.3
16.87,21.4
20.25,18.1
19.16,37.4
14.91,3.4
11.4,9.2
18.34,39.8
16.19,31.8
19.42,16.6
21.78,3.6
17.56,55.4
15.16,3.6
13.69,0.0
16.62,0.7
10.2,3.6
12.47,3.6
12.99,10.8
10.1,3.6
13.37,3.6
19.05,5.4
16.98,9.6
15.59,4.4
11.01,3.6
5.74,3.6
7.1,3.6
10.98,3.6
11.75,3.6
8.82,0.0
16.58,3.6
12.25,3.6
12.22,0.2
12.62,3.6
14.44,6.6
12.25,3.6
11.53,16.1
14.5,4.8
13.56,3.8
17.48,1.2
16.03,37.5
10.74,1.4
10.47,3.6
8.69,1.6
18.57,1.0
14.79,56.7
16.37,4.8
14.79,77.0
15.97,0.8
11.78,8.4
12.28,15.4
11.74,3.6
9.71,3.6
14.39,0.0
11.06,4.8
11.46,1.0
10.2,3.6
9.98,0.0
11.43,1.3
12.21,5.4
13.4,3.6
13.98,10.1
12.8,2.0
11.5,0.2
14.56,1.4
11.31,2.5
11.36,0.0
12.32,3.6
13.65,4.1
12.14,6.6
12.26,2.1
8.3,30.3
11.52,14.4
6.58,1.6
9.07,25.6
17.83,7.2
14.45,70.9
13.76,35.0
10.21,0.0
7.3,3.6
7.41,3.6
12.32,81.2
12.25,8.3
11.01,3.6
8.29,2.9
14.51,0.0
9.04,17.2
18.92,32.7
11.83,76.5
10.42,0.6
11.27,5.8
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.4,6.1
7.75,9.1
12.25,3.6
12.78,12.9
12.16,3.6
8.04,0.0
3.34,0.0
7.91,0.0
2.91,0.0
5.9,0.0
14.5,20.8
10.63,1.6
3.34,3.6
2.9,3.6
6.63,3.6
4.54,0.0
7.85,3.6
6.55,2.8
12.08,3.6
5.25,28.1
10.14,4.0
5.0,17.0
8.22,34.4
7.19,0.0
7.16,0.0
13.52,0.0
11.29,20.0
5.27,3.6
5.34,3.6
7.35,2.1
1.97,0.0
4.8,3.6
8.68,2.5
11.32,35.4
8.84,9.6
17.71,51.5
5.2,58.7
8.01,0.6
11.39,3.6
10.81,3.6
5.77,12.2
2.0,0.0
5.59,3.6
12.16,32.7
12.75,17.1
9.95,2.2
1.53,4.6
7.79,12.4
2.49,0.0
-3.14,3.6
9.22,3.6
1.31,0.0
5.08,29.8
0.3,0.0
1.96,3.6
6.27,0.0
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
10.8,14.8
5.87,10.2
10.49,5.1
1.97,5.6
8.06,5.2
16.97,83.2
7.16,3.6
6.72,3.6
6.86,0.0
4.69,1.2
5.8,3.6
5.57,3.6
13.11,3.6
16.8,5.9
8.97,24.8
9.43,2.8
7.83,1.2
11.99,1.2
6.28,1.3
5.25,3.6
6.42,3.6
13.8,3.6
2.93,1.4
3.69,3.6
8.75,1.4
9.02,3.6
12.94,4.4
12.29,61.1
11.43,2.0
11.29,3.0
12.63,3.6
12.44,12.5
3.08,2.7
2.33,4.5
7.51,23.6
5.68,1.8
5.51,0.0
4.04,0.0
11.84,13.2
4.34,0.0
10.6,11.7
14.94,14.7
8.94,4.6
6.42,13.3
10.33,3.6
11.87,3.6
6.21,0.0
7.63,0.2
13.74,0.8
10.98,4.8
6.66,3.6
13.72,3.6
8.71,5.2
8.33,0.0
16.89,44.2
14.8,3.6
10.39,2.8
14.63,0.8
13.79,5.2
11.85,21.9
10.18,15.6
16.29,20.8
19.03,77.5
10.17,8.3
9.38,5.0
10.21,0.0
11.41,15.1
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
10.1,3.6
10.21,1.0
12.25,3.6
12.25,3.6
12.25,3.6
11.6,3.6
10.26,0.4
-0.19,11.0
3.72,0.0
14.58,61.6
12.25,3.6
12.25,3.6
12.25,3.6
11.15,10.5
12.63,23.0
9.05,3.6
7.57,0.9
14.32,31.0
11.79,31.8
13.58,3.0
5.07,9.9
8.33,29.8
14.17,1.2
11.06,32.8
8.95,0.0
9.03,3.6
9.05,0.0
11.64,7.2
13.49,4.2
13.61,3.6
12.68,6.4
10.25,7.2
11.83,0.0
10.16,0.0
11.3,1.0
13.71,0.2
10.11,25.9
11.04,26.6
12.68,0.0
7.76,0.6
9.26,0.0
14.99,3.6
12.5,5.7
11.87,3.6
7.1,0.0
9.79,0.0
6.34,1.2
7.8,2.2
5.89,0.0
7.23,4.6
4.12,3.6
10.48,5.2
16.47,8.0
6.39,0.4
7.45,3.6
9.87,3.6
12.51,22.0
18.13,122.3
11.79,21.4
9.41,3.6
15.0,0.0
13.74,10.0
14.23,7.8
14.93,2.8
13.65,3.6
13.69,0.6
15.2,10.0
10.33,3.6
11.23,37.5
12.77,12.7
10.87,49.5
9.55,15.0
13.46,0.0
14.23,3.6
10.79,20.6
10.49,0.6
11.54,4.2
17.17,2.2
18.92,57.2
9.13,0.0
10.67,5.7
4.81,3.6
8.76,3.6
11.07,1.7
10.01,4.1
13.1,16.0
10.87,3.6
15.66,6.4
12.7,31.6
10.97,28.0
18.94,12.1
13.0,17.5
9.16,0.9
10.86,0.0
5.94,2.8
13.86,3.6
19.64,0.0
13.17,116.7
11.19,14.0
13.58,41.0
11.19,0.0
11.03,6.3
6.25,0.0
7.82,6.1
14.81,2.0
12.35,0.6
12.13,0.5
14.74,8.7
15.29,0.2
13.34,3.2
10.38,0.4
8.81,3.6
8.93,1.2
9.03,1.4
9.06,22.4
9.73,0.0
13.0,18.8
13.79,8.8
15.04,29.0
15.16,6.1
12.82,3.4
17.69,3.6
21.14,36.4
10.61,3.6
22.27,29.5
16.07,33.5
9.57,0.4
16.0,26.3
12.68,1.0
9.41,3.6
10.43,0.0
11.63,4.8
12.55,1.4
9.99,5.0
11.05,2.0
10.79,2.9
11.03,1.0
10.17,2.2
11.95,0.7
11.61,44.0
14.11,25.8
10.35,0.0
13.45,3.6
12.37,0.9
21.54,8.0
17.22,30.0
12.88,64.6
12.53,7.2
13.17,1.0
16.89,42.4
17.76,7.4
14.56,43.6
18.02,1.5
14.43,3.6
17.08,22.4
17.52,10.6
11.1,2.0
12.59,0.0
17.15,11.8
9.75,121.4
7.42,0.9
12.92,0.6
14.66,9.8
9.33,0.2
4.49,1.4
12.49,0.2
14.06,0.7
14.45,40.0
11.09,3.6
9.38,3.6
14.22,1.4
13.75,6.4
11.27,7.4
14.04,27.8
13.64,0.6
15.1,0.0
12.42,20.0
13.01,1.4
9.94,3.6
8.56,1.3
8.32,1.3
14.5,0.0
9.37,3.9
11.18,3.6
13.93,90.0
14.72,0.3
15.92,1.2
13.69,4.5
16.11,3.9
14.27,39.6
21.98,82.0
12.26,13.2
10.17,0.0
15.73,0.9
15.65,25.7
13.98,4.8
14.37,3.8
8.09,3.6
6.98,0.0
12.23,3.6
13.56,20.2
11.15,0.3
12.35,59.8
9.04,59.8
8.78,0.0
13.88,38.2
12.55,1.2
11.2,17.7
10.31,3.6
10.4,3.4
10.94,3.6
16.3,47.9
10.7,3.6
6.77,24.8
1.47,3.6
9.49,2.7
11.43,0.3
6.21,1.6
2.55,3.6
5.49,3.4
2.49,0.0
1.35,0.0
10.37,0.0
5.51,0.0
7.59,0.0
6.04,17.7
3.73,0.0
10.41,3.6
7.93,7.7
3.33,3.6
1.74,0.0
2.29,0.0
8.91,4.0
7.17,3.6
6.01,0.0
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
10.83,14.4
5.3,0.0
2.35,0.0
11.85,3.4
4.23,6.6
6.68,3.6
5.08,0.0
6.92,0.0
12.9,16.0
7.68,3.6
9.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.25,3.6
12.08,3.6
11.31,0.0
5.62,2.1
1.31,0.0
-0.67,0.0
3.4,2.2
18.31,35.7
11.21,14.8
2.78,2.3
6.99,0.0
7.5,2.3
3.63,0.0
9.11,0.0
1.13,0.0
2.82,0.0
8.14,21.4
8.66,3.6
11.95,16.0
1.6,2.4
10.06,0.0
7.67,3.6
16.06,77.0
5.83,16.2
3.76,0.0
-0.79,3.6
4.9,3.7
8.42,0.8
17.29,12.0
12.7,50.6
9.58,3.6
6.03,0.6
5.75,0.0
7.09,0.0
7.86,1.6
7.25,4.8
10.5,3.6
10.48,27.6
8.85,11.7
7.96,0.0
15.24,11.8
12.73,8.8
10.01,43.2
12.59,1.8
8.65,44.2
16.51,26.4
12.92,7.2
9.83,12.6
8.76,3.6
-0.79,4.6
3.89,3.6
-0.14,0.6
-2.42,3.6
7.49,14.6
11.13,0.3
7.09,13.7
-2.46,0.0
-3.65,3.6
-3.78,15.7
-2.2,0.0
-0.95,3.6
-9.92,0.0
9.73,0.0
0.85,0.0
13.1,5.0
7.0,2.0
2.12,0.4
0.31,0.6
2.46,11.6
5.71,1.8
12.11,2.1
12.11,0.0
14.8,6.4
14.69,7.6
13.43,9.1
7.75,2.6
5.09,11.4
3.62,0.0
10.15,0.0
12.25,30.8
-0.38,14.8
4.33,6.0
-1.19,0.0
2.96,3.6
10.69,23.4
9.26,4.2
3.14,2.0
6.68,4.6
10.69,3.6
9.17,1.2
6.83,3.6
6.77,16.0
4.4,3.6
2.9,69.5
9.46,1.3
9.84,3.6
14.91,0.6
11.21,23.1
11.64,3.9
12.16,23.1
6.29,31.0
4.16,0.0
4.15,1.4
7.48,0.0
4.9,24.4
2.98,37.8
14.91,0.0
10.26,41.8
7.62,0.0
8.4,8.4
4.43,0.9
14.05,24.2
9.46,21.3
8.48,6.1
10.3,2.7
6.07,14.5
5.56,2.0
6.29,62.2
7.75,3.0
6.03,0.0
7.29,0.0
7.98,2.4
14.33,27.5
10.84,32.4
15.31,8.8
11.43,18.2
15.26,6.8
12.71,2.6
6.53,0.0
3.74,1.0
7.57,0.0
7.27,3.6
6.75,0.0
7.29,1.6
13.16,3.6
7.11,3.6
9.21,0.0
10.87,2.9
11.25,9.3
12.08,11.7
6.2,4.4
10.8,40.4
11.93,3.6
7.77,2.0
8.08,9.6
8.86,5.7
3.77,0.0
16.71,55.4
8.5,14.0
18.16,0.5
15.17,16.1
10.14,3.2
6.82,0.4
5.61,0.0
10.23,3.6
12.14,4.6
11.42,2.0
0.18,0.6
5.69,3.6
4.91,0.0
8.68,3.6
14.91,2.6
13.23,31.4
10.44,31.2
10.85,2.5
6.96,0.4
6.91,3.6
11.58,7.9
12.26,3.2
11.84,8.4
13.58,1.4
12.09,2.2
9.62,3.6
11.84,3.6
12.89,6.6
12.89,32.0
13.43,23.4
11.97,20.8
14.75,58.4
10.77,23.4
10.39,3.6
15.6,3.6
6.28,19.2
7.16,0.0
12.39,0.0
10.62,9.6
6.72,5.8
13.04,0.0
6.07,3.6
7.84,0.0
8.68,0.0
11.43,0.7
6.55,3.6
13.03,0.0
15.85,9.2
15.08,14.6
14.04,32.9
8.25,3.0
11.22,0.0
14.36,6.4
18.52,22.4
15.45,8.4
13.28,2.3
11.45,0.0
17.51,1.6
11.28,136.6
18.9,0.6
14.96,23.2
11.73,3.6
13.07,3.6
15.38,47.6
14.73,15.0
13.73,15.0
13.28,3.6
12.71,9.1
11.66,0.0
14.62,0.3
10.9,2.6
12.48,7.4
14.73,17.2
11.52,0.0
13.56,5.6
8.05,2.2
15.33,0.0
15.09,1.2
20.96,15.0
23.45,50.3
13.64,8.0
14.08,5.3
10.81,0.8
14.48,4.0
10.62,3.6
9.77,3.6
10.99,0.0
12.56,1.2
10.4,0.0
9.57,0.0
9.14,3.6
14.72,3.6
12.25,3.6
15.16,19.2
14.43,3.6
3.26,3.6
7.72,3.6
15.29,0.4
11.99,64.8
15.69,0.0
10.2,0.0
13.87,0.6
14.77,12.4
16.09,29.1
15.67,3.2
16.26,7.2
18.53,20.8
13.15,7.7
9.35,0.0
13.92,3.6
7.77,6.5
9.27,1.2
4.09,0.0
10.97,0.8
8.35,0.0
11.02,3.6
13.09,0.0
11.82,0.0
14.04,48.8
15.16,3.6
15.71,0.6
14.66,25.0
14.48,3.0
12.91,4.8
11.2,0.6
12.3,4.0
14.91,3.6
15.23,2.2
12.35,1.9
17.36,0.1
14.6,18.5
15.31,2.5
16.5,6.0
15.26,79.2
14.83,2.0
13.16,37.0
13.6,1.6
8.82,5.0
3.5,2.2
5.4,0.0
16.97,56.6
15.82,4.6
15.05,3.3
15.46,2.4
11.42,0.0
10.34,0.0
7.48,0.0
12.28,3.6
8.89,3.6
11.98,6.8
7.41,0.0
7.53,0.0
0.65,0.0
9.58,0.0
13.94,28.7
11.46,22.2
7.05,3.6
8.21,0.0
6.4,0.0
16.91,8.0
15.87,4.2
15.95,64.1
9.12,4.6
10.53,0.0
10.69,14.7
13.14,0.7
14.68,2.6
14.37,5.4
12.06,14.5
9.81,1.5
12.09,3.6
11.32,1.0
11.45,25.0
14.5,8.2
17.01,2.6
14.03,14.8
11.05,0.4
9.96,0.0
9.8,0.0
17.36,23.4
15.81,34.0
9.33,9.3
6.55,0.0
9.71,0.0
2.02,4.3
4.86,0.0
1.12,3.6
3.98,0.0
6.6,0.0
7.28,3.6
4.82,14.4
9.11,0.2
7.34,12.8
9.02,3.6
11.41,17.8
7.82,3.6
3.57,5.4
3.34,1.4
5.43,2.2
3.21,0.0
3.71,0.0
4.28,3.6
5.83,3.6
11.81,5.4
9.45,0.6
8.63,2.8
6.1,31.3
13.29,39.6
3.94,32.0
4.43,3.6
4.32,0.0
3.2,0.0
8.05,3.6
7.2,3.6
10.76,0.8
-2.84,3.6
11.24,2.2
11.45,3.6
6.19,36.3
7.38,0.0
7.36,0.3
10.29,3.6
8.52,38.0
4.01,0.0
10.68,3.6
9.61,0.8
-1.55,4.6
15.49,26.8
8.64,18.0
3.04,0.0
8.3,0.2
4.57,3.6
7.6,8.1
4.88,29.8
10.2,11.3
16.32,21.8
14.65,78.8
6.54,1.8
9.82,3.6
10.64,26.8
15.59,15.3
10.51,28.9
8.34,1.6
10.13,10.0
7.77,17.2
9.62,43.9
5.25,3.6
0.9,0.5
-0.86,3.6
-2.89,3.8
5.78,3.6
3.81,0.5
1.43,3.6
6.06,0.0
6.06,10.6
-3.08,3.6
-0.94,0.9
1.17,0.0
8.73,2.2
13.39,30.2
5.6,9.5
13.94,11.7
12.15,36.4
6.7,1.4
10.8,0.4
12.94,55.4
12.48,0.0
14.93,94.2
4.29,14.1
3.69,3.6
-6.94,3.6
1.1,0.6
-0.86,3.6
11.02,9.5
6.21,3.6
2.6,0.0
3.69,46.6
4.39,7.8
4.17,3.1
14.0,1.0
9.23,7.8
9.2,8.8
8.94,44.7
-0.0,3.6
-4.66,3.6
-4.18,3.6
2.32,3.6
8.54,2.0
5.77,2.0
5.9,6.1
5.91,0.4
8.27,13.1
9.57,16.2
5.69,3.6
13.87,3.8
9.0,17.9
10.92,0.0
11.55,24.8
-0.92,4.4
8.65,38.9
6.49,5.6
3.8,0.4
5.84,0.0
8.81,10.8
9.37,1.5
10.56,1.3
8.61,3.1
3.58,3.6
9.06,4.4
10.53,6.4
12.2,40.3
14.59,3.6
2.35,3.6
-0.27,0.0
6.21,0.0
-2.55,3.6
2.53,3.6
3.84,38.2
7.5,59.7
3.37,1.0
13.84,10.1
9.37,82.4
3.65,13.4
-5.56,3.6
-4.97,0.0
0.13,0.0
0.33,0.0
1.21,3.6
0.01,0.0
9.37,0.0
-0.63,3.6
-1.18,0.0
10.45,0.0
10.21,0.0
2.76,0.0
0.66,0.0
5.96,3.6
16.17,2.3
17.32,30.2
10.04,18.9
6.97,19.3
6.09,12.8
10.1,60.0
12.25,20.8
8.13,2.3
5.43,3.6
5.34,0.0
3.17,0.5
1.98,0.0
5.2,0.0
3.02,0.0
8.39,0.0
5.78,2.0
13.96,12.8
14.57,4.0
8.65,28.5
8.21,3.6
4.2,0.0
3.52,0.0
3.07,0.0
4.31,6.1
10.6,0.0
10.32,2.5
8.49,3.6
9.77,3.6
10.74,4.1
9.1,0.0
10.27,7.8
9.95,14.8
16.57,1.2
14.68,5.9
11.77,9.2
12.69,3.6
19.36,46.6
19.96,20.6
13.23,7.1
9.19,1.3
9.92,0.0
4.32,0.0
6.31,0.0
7.93,47.6
7.02,1.4
5.99,0.1
9.62,28.5
8.63,6.8
7.43,8.9
12.52,2.0
7.77,37.0
8.77,3.6
4.63,0.3
5.59,3.6
10.88,0.0
10.62,3.2
5.63,3.5
6.65,0.0
8.62,3.6
12.95,0.0
11.86,13.8
13.98,1.7
9.32,2.2
11.77,22.0
12.78,3.6
10.58,9.8
9.25,3.6
12.25,7.0
11.38,0.4
10.49,0.0
16.83,84.4
12.33,19.4
16.14,0.0
14.75,1.2
12.03,6.6
8.0,3.6
10.88,3.6
14.49,3.6
13.41,17.7
13.21,33.0
15.29,2.2
13.98,3.6
