Actual,Predicted
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
0.0,13.196609
